image,analysis
Dataset P2/Celebrity Faces Dataset/Megan Fox/001_dfb62d96.jpg,"[1, 0, 0, 1, 0]"
Dataset P2/Celebrity Faces Dataset/Megan Fox/002_6e289116.jpg,"[1, 0, 0, 1, 1]"
Dataset P2/Celebrity Faces Dataset/Megan Fox/003_61dd1e53.jpg,"[1, 0, 0, 1, 1]"
Dataset P2/Celebrity Faces Dataset/Megan Fox/004_6aede3d3.jpg,"[1, 0, 0, 1, 1]"
Dataset P2/Celebrity Faces Dataset/Megan Fox/005_9574c208.jpg,"[1, 0, 0, 1, 1]"
Dataset P2/Celebrity Faces Dataset/Megan Fox/006_4e33c943.jpg,"[1, 0, 0, 1, 0]"
Dataset P2/Celebrity Faces Dataset/Megan Fox/007_e3073d58.jpg,"[1, 0, 0, 1, 1]"
Dataset P2/Celebrity Faces Dataset/Megan Fox/008_74bda018.jpg,"[1, 0, 0, 1, 1]"
Dataset P2/Celebrity Faces Dataset/Megan Fox/009_3283c30e.jpg,"[1, 0, 0, 1, 1]"
Dataset P2/Celebrity Faces Dataset/Megan Fox/010_0479e335.jpg,"[1, 0, 0, 1, 1]"
Dataset P2/Celebrity Faces Dataset/Megan Fox/011_b2354fd0.jpg,"[1, 0, 0, 1, 1]"
Dataset P2/Celebrity Faces Dataset/Megan Fox/012_d461a2b5.jpg,"[1, 0, 0, 1, 1]"
Dataset P2/Celebrity Faces Dataset/Megan Fox/013_f4968d00.jpg,"[1, 0, 0, 1, 1]"
Dataset P2/Celebrity Faces Dataset/Megan Fox/014_d6e920d4.jpg,"[1, 0, 0, 1, 0]"
Dataset P2/Celebrity Faces Dataset/Megan Fox/015_b4a21d28.jpg,"[1, 0, 0, 1, 0]"
Dataset P2/Celebrity Faces Dataset/Megan Fox/016_bd51d057.jpg,"[1, 0, 0, 1, 1]"
Dataset P2/Celebrity Faces Dataset/Megan Fox/017_eed36648.jpg,"[1, 0, 0, 1, 1]"
Dataset P2/Celebrity Faces Dataset/Megan Fox/018_394cfad7.jpg,"[1, 0, 0, 1, 1]"
Dataset P2/Celebrity Faces Dataset/Megan Fox/019_8e696057.jpg,"[1, 0, 0, 1, 1]"
Dataset P2/Celebrity Faces Dataset/Megan Fox/020_467a9bd7.jpg,"[1, 0, 0, 1, 1]"
Dataset P2/Celebrity Faces Dataset/Megan Fox/021_2d9dd3a2.jpg,"[1, 0, 0, 1, 1]"
